mode: set
github.com/muety/wakapi/main.go:114.13,119.18 4 0
github.com/muety/wakapi/main.go:119.18,122.3 2 0
github.com/muety/wakapi/main.go:123.2,144.16 8 0
github.com/muety/wakapi/main.go:144.16,146.3 1 0
github.com/muety/wakapi/main.go:148.2,148.20 1 0
github.com/muety/wakapi/main.go:148.20,150.3 1 0
github.com/muety/wakapi/main.go:151.2,152.16 2 0
github.com/muety/wakapi/main.go:152.16,154.3 1 0
github.com/muety/wakapi/main.go:155.2,160.28 4 0
github.com/muety/wakapi/main.go:160.28,162.3 1 0
github.com/muety/wakapi/main.go:165.2,194.35 27 0
github.com/muety/wakapi/main.go:194.35,196.3 1 0
github.com/muety/wakapi/main.go:199.2,205.35 6 0
github.com/muety/wakapi/main.go:205.35,207.3 1 0
github.com/muety/wakapi/main.go:209.2,261.29 31 0
github.com/muety/wakapi/main.go:261.29,263.3 1 0
github.com/muety/wakapi/main.go:266.2,313.21 37 0
github.com/muety/wakapi/main.go:313.21,315.3 1 0
github.com/muety/wakapi/main.go:316.2,323.24 6 0
github.com/muety/wakapi/main.go:323.24,325.13 2 0
github.com/muety/wakapi/main.go:325.13,327.4 1 0
github.com/muety/wakapi/main.go:331.2,331.16 1 0
github.com/muety/wakapi/main.go:334.35,338.71 2 0
github.com/muety/wakapi/main.go:338.71,346.3 2 0
github.com/muety/wakapi/main.go:349.2,349.71 1 0
github.com/muety/wakapi/main.go:349.71,357.3 2 0
github.com/muety/wakapi/main.go:360.2,360.75 1 0
github.com/muety/wakapi/main.go:360.75,362.64 1 0
github.com/muety/wakapi/main.go:362.64,364.64 2 0
github.com/muety/wakapi/main.go:364.64,366.5 1 0
github.com/muety/wakapi/main.go:368.3,372.4 1 0
github.com/muety/wakapi/main.go:375.2,375.21 1 0
github.com/muety/wakapi/main.go:375.21,376.16 1 0
github.com/muety/wakapi/main.go:376.16,378.14 2 0
github.com/muety/wakapi/main.go:378.14,379.101 1 0
github.com/muety/wakapi/main.go:379.101,381.6 1 0
github.com/muety/wakapi/main.go:384.3,384.16 1 0
github.com/muety/wakapi/main.go:384.16,386.14 2 0
github.com/muety/wakapi/main.go:386.14,387.101 1 0
github.com/muety/wakapi/main.go:387.101,389.6 1 0
github.com/muety/wakapi/main.go:392.3,392.21 1 0
github.com/muety/wakapi/main.go:392.21,394.14 2 0
github.com/muety/wakapi/main.go:394.14,396.19 2 0
github.com/muety/wakapi/main.go:396.19,398.6 1 0
github.com/muety/wakapi/main.go:399.5,399.109 1 0
github.com/muety/wakapi/main.go:399.109,401.6 1 0
github.com/muety/wakapi/main.go:402.5,402.111 1 0
github.com/muety/wakapi/main.go:402.111,404.6 1 0
github.com/muety/wakapi/main.go:407.8,408.16 1 0
github.com/muety/wakapi/main.go:408.16,410.14 2 0
github.com/muety/wakapi/main.go:410.14,411.47 1 0
github.com/muety/wakapi/main.go:411.47,413.6 1 0
github.com/muety/wakapi/main.go:416.3,416.16 1 0
github.com/muety/wakapi/main.go:416.16,418.14 2 0
github.com/muety/wakapi/main.go:418.14,419.47 1 0
github.com/muety/wakapi/main.go:419.47,421.6 1 0
github.com/muety/wakapi/main.go:424.3,424.21 1 0
github.com/muety/wakapi/main.go:424.21,426.14 2 0
github.com/muety/wakapi/main.go:426.14,428.19 2 0
github.com/muety/wakapi/main.go:428.19,430.6 1 0
github.com/muety/wakapi/main.go:431.5,431.109 1 0
github.com/muety/wakapi/main.go:431.109,433.6 1 0
github.com/muety/wakapi/main.go:434.5,434.55 1 0
github.com/muety/wakapi/main.go:434.55,436.6 1 0
github.com/muety/wakapi/main.go:441.2,441.29 1 0
github.com/muety/wakapi/config/config.go:210.64,212.2 1 0
github.com/muety/wakapi/config/config.go:214.59,216.2 1 0
github.com/muety/wakapi/config/config.go:218.82,228.2 1 0
github.com/muety/wakapi/config/config.go:230.31,232.2 1 0
github.com/muety/wakapi/config/config.go:234.32,236.2 1 0
github.com/muety/wakapi/config/config.go:238.60,240.2 1 0
github.com/muety/wakapi/config/config.go:242.59,244.2 1 0
github.com/muety/wakapi/config/config.go:246.57,248.2 1 0
github.com/muety/wakapi/config/config.go:250.53,252.2 1 0
github.com/muety/wakapi/config/config.go:254.53,255.46 1 0
github.com/muety/wakapi/config/config.go:255.46,259.17 3 0
github.com/muety/wakapi/config/config.go:259.17,261.4 1 0
github.com/muety/wakapi/config/config.go:263.3,264.17 2 0
github.com/muety/wakapi/config/config.go:264.17,266.4 1 0
github.com/muety/wakapi/config/config.go:268.3,268.44 1 0
github.com/muety/wakapi/config/config.go:271.2,271.51 1 0
github.com/muety/wakapi/config/config.go:274.50,275.47 1 0
github.com/muety/wakapi/config/config.go:275.47,282.17 5 0
github.com/muety/wakapi/config/config.go:282.17,284.4 1 0
github.com/muety/wakapi/config/config.go:286.3,287.17 2 0
github.com/muety/wakapi/config/config.go:287.17,289.4 1 0
github.com/muety/wakapi/config/config.go:291.3,291.54 1 0
github.com/muety/wakapi/config/config.go:294.2,294.52 1 0
github.com/muety/wakapi/config/config.go:297.65,302.56 3 0
github.com/muety/wakapi/config/config.go:302.56,304.33 1 0
github.com/muety/wakapi/config/config.go:304.33,307.18 3 0
github.com/muety/wakapi/config/config.go:307.18,309.5 1 0
github.com/muety/wakapi/config/config.go:311.4,312.18 2 0
github.com/muety/wakapi/config/config.go:312.18,314.5 1 0
github.com/muety/wakapi/config/config.go:316.4,316.45 1 0
github.com/muety/wakapi/config/config.go:318.8,319.33 1 0
github.com/muety/wakapi/config/config.go:319.33,321.4 1 0
github.com/muety/wakapi/config/config.go:324.2,324.76 1 0
github.com/muety/wakapi/config/config.go:324.76,326.3 1 0
github.com/muety/wakapi/config/config.go:328.2,328.14 1 0
github.com/muety/wakapi/config/config.go:331.54,334.2 2 0
github.com/muety/wakapi/config/config.go:336.54,339.64 2 0
github.com/muety/wakapi/config/config.go:339.64,341.15 1 0
github.com/muety/wakapi/config/config.go:341.15,342.12 1 0
github.com/muety/wakapi/config/config.go:346.3,347.17 2 0
github.com/muety/wakapi/config/config.go:347.17,349.12 2 0
github.com/muety/wakapi/config/config.go:353.3,354.22 2 0
github.com/muety/wakapi/config/config.go:354.22,356.29 2 0
github.com/muety/wakapi/config/config.go:356.29,358.5 1 0
github.com/muety/wakapi/config/config.go:359.4,361.12 3 0
github.com/muety/wakapi/config/config.go:364.3,364.55 1 0
github.com/muety/wakapi/config/config.go:368.61,370.2 1 0
github.com/muety/wakapi/config/config.go:372.66,374.2 1 0
github.com/muety/wakapi/config/config.go:376.65,378.2 1 0
github.com/muety/wakapi/config/config.go:380.73,382.2 1 0
github.com/muety/wakapi/config/config.go:384.70,387.23 3 0
github.com/muety/wakapi/config/config.go:387.23,389.3 1 0
github.com/muety/wakapi/config/config.go:391.2,395.20 4 0
github.com/muety/wakapi/config/config.go:396.11,397.28 1 0
github.com/muety/wakapi/config/config.go:398.11,399.28 1 0
github.com/muety/wakapi/config/config.go:400.11,401.26 1 0
github.com/muety/wakapi/config/config.go:404.2,404.51 1 0
github.com/muety/wakapi/config/config.go:407.36,409.2 1 0
github.com/muety/wakapi/config/config.go:411.35,413.2 1 0
github.com/muety/wakapi/config/config.go:415.38,417.2 1 0
github.com/muety/wakapi/config/config.go:419.35,421.2 1 0
github.com/muety/wakapi/config/config.go:423.46,425.2 1 0
github.com/muety/wakapi/config/config.go:427.43,429.2 1 0
github.com/muety/wakapi/config/config.go:431.29,433.2 1 1
github.com/muety/wakapi/config/config.go:435.48,446.16 2 0
github.com/muety/wakapi/config/config.go:446.16,447.48 1 0
github.com/muety/wakapi/config/config.go:447.48,449.4 1 0
github.com/muety/wakapi/config/config.go:449.9,451.4 1 0
github.com/muety/wakapi/config/config.go:454.2,455.53 2 0
